word8_q0,origin_topic_q0,word2_q0,word1_q0,word6_q0,word5_q0,word0_q0,word4_q0,word3_q0,word7_q0
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
